x,y,z
1.336111111111111249e+00,0.000000000000000000e+00,1.056357465277777852e+00
1.322224795175441558e+00,1.446457248264090694e-05,1.052545292844699221e+00
1.308341072539457750e+00,4.338533395440199298e-05,1.048563515708461180e+00
1.294459963786869450e+00,8.675387113558085414e-05,1.044412167085444487e+00
1.280581489735872047e+00,1.445617399430286704e-04,1.040091280409340735e+00
1.266705671436320513e+00,2.168004644878677490e-04,1.035600889339628239e+00
1.252832530166839264e+00,3.034615360886262227e-04,1.030941027769895824e+00
1.238962087431870307e+00,4.045364123001311471e-04,1.026111729836011621e+00
1.225094364958666970e+00,5.200165159584839349e-04,1.021113029924134663e+00
1.211229384694234579e+00,6.498932342424051153e-04,1.015944962678567487e+00
1.197367168802224269e+00,7.941579177512402173e-04,1.010607563009447984e+00
1.183507739659783509e+00,9.528018795998197121e-04,1.005100866100280488e+00
1.169651119854367316e+00,1.125816394530407228e-03,9.994249074153032097e-01
1.155797332180514836e+00,1.313192698041890484e-03,9.935797227066932580e-01
1.141946399636595277e+00,1.514921985536363692e-03,9.875653480216073365e-01
1.128098345421525650e+00,1.730995411483226328e-03,9.813818197090590223e-01
1.114253192931466740e+00,1.961404088600884367e-03,9.750291744266325056e-01
1.100410965756497994e+00,2.206139087056092993e-03,9.685074491470324620e-01
1.086571687677278630e+00,2.465191433681025376e-03,9.618166811644714986e-01
1.072735382661694326e+00,2.738552111208052749e-03,9.549569081008953964e-01
1.058902074861496123e+00,3.026212057522231248e-03,9.479281679120471482e-01
1.045071788608933794e+00,3.328162164931462979e-03,9.407304988933711254e-01
1.031244548413385420e+00,3.644393279454294018e-03,9.333639396857587034e-01
1.017420378957988980e+00,3.974896200125267384e-03,9.258285292811361256e-01
1.003599305096275929e+00,4.319661678317736862e-03,9.181243070278973795e-01
9.897813518488116635e-01,4.678680417084073173e-03,9.102513126361827522e-01
9.759665443998445378e-01,5.051943070513074258e-03,9.022095861830057295e-01
9.621549080939656440e-01,5.439440243104514197e-03,8.939991681172295701e-01
9.483464684327825855e-01,5.841162489160622168e-03,8.856200992643961101e-01
9.345412510716085697e-01,6.257100312194371732e-03,8.770724208314085724e-01
9.207392818161698189e-01,6.687244164354361024e-03,8.683561744110713798e-01
9.069405866193323007e-01,7.131584445866136386e-03,8.594714019864883037e-01
8.931451915778504391e-01,7.590111504489735657e-03,8.504181459353220562e-01
8.793531229291390305e-01,8.062815634993258582e-03,8.411964490339173262e-01
8.655644070480701391e-01,8.549687078642254426e-03,8.318063544612904758e-01
8.517790704437964155e-01,9.050716022704678732e-03,8.222479058029871224e-01
8.379971397566025049e-01,9.565892599971230134e-03,8.125211470548120429e-01
8.242186417547849864e-01,1.009520688829079228e-02,8.026261226264318482e-01
8.104436033315631782e-01,1.063864891012079351e-02,7.925628773448545328e-01
7.975076512869024858e-01,1.116237825556639328e-02,8.009155528695620641e-01
7.845745405385873283e-01,1.169903919296061932e-02,8.090959426130522880e-01
7.716442757405392872e-01,1.224862402557142654e-02,8.171040881713456105e-01
7.587168617150991112e-01,1.281112507264914845e-02,8.249400306949058459e-01
7.457923034560169917e-01,1.338653466855963328e-02,8.326038108941592464e-01
7.328706061314663733e-01,1.397484516190183185e-02,8.400954690451561957e-01
7.199517750870783050e-01,1.457604891460978491e-02,8.474150449953776754e-01
7.070358158489944422e-01,1.519013830103897907e-02,8.545625781696909451e-01
6.941227341269360362e-01,1.581710570703709351e-02,8.615381075764561025e-01
6.812125358172855805e-01,1.645694352899917251e-02,8.683416718137868529e-01
6.683052270061788924e-01,1.710964417290725126e-02,8.749733090759681531e-01
6.554008139726043014e-01,1.777520005335458605e-02,8.814330571600328401e-01
6.424993031915056108e-01,1.845360359255454261e-02,8.877209534725000184e-01
6.296007013368851712e-01,1.914484721933434538e-02,8.938370350362770944e-01
6.167050152849036238e-01,1.984892336811385632e-02,8.997813384977276785e-01
6.038122521169725365e-01,2.056582447786960491e-02,9.055539001339067973e-01
5.909224191228360512e-01,2.129554299108430207e-02,9.111547558599657481e-01
5.780355238036368748e-01,2.203807135268220571e-02,9.165839412367267069e-01
5.651515738749629536e-01,2.279340200895060148e-02,9.218414914784293090e-01
5.522705772698695004e-01,2.356152740644779781e-02,9.269274414606497592e-01
5.393925421418728217e-01,2.434243999089805155e-02,9.318418257283920259e-01
5.265174768679103945e-01,2.513613220607386831e-02,9.365846785043528966e-01
5.136453900512619741e-01,2.594259649266621170e-02,9.411560336973594509e-01
5.007762905244280693e-01,2.676182528714309353e-02,9.455559249109790620e-01
4.879101873519591237e-01,2.759381102059719343e-02,9.497843854523010387e-01
4.750470898332309067e-01,2.843854611758307727e-02,9.538414483408886868e-01
4.621870075051610627e-01,2.929602299494472178e-02,9.577271463179000133e-01
4.493299501448604905e-01,3.016623406063401180e-02,9.614415118553755191e-01
4.364759277722152775e-01,3.104917171252099053e-02,9.649845771656899718e-01
4.236249506523928066e-01,3.194482833719662629e-02,9.683563742111660488e-01
4.107770292982670934e-01,3.285319630876892133e-02,9.715569347138461875e-01
3.979321744727577492e-01,3.377426798765324756e-02,9.745862901654186450e-01
3.850903971910772383e-01,3.470803571935778681e-02,9.774444718372945484e-01
3.722517087228808808e-01,3.565449183326497434e-02,9.801315107908304958e-01
3.594161205943146586e-01,3.661362864140999679e-02,9.826474378876918214e-01
3.465836445899554974e-01,3.758543843725721534e-02,9.849922838003514203e-01
3.337542927546389149e-01,3.856991349447563139e-02,9.871660790227176907e-01
3.209280773951694865e-01,3.956704606571439381e-02,9.891688538808856013e-01
3.081050110819090193e-01,4.057682838137936787e-02,9.910006385440043308e-01
2.952851066502384936e-01,4.159925264841192460e-02,9.926614630352534885e-01
2.824683772018890537e-01,4.263431104907094288e-02,9.941513572429212520e-01
2.696548361061383292e-01,4.368199573971920380e-02,9.954703509315760979e-01
2.568444970008683104e-01,4.474229884961523906e-02,9.966184737533236859e-01
2.440373737934814768e-01,4.581521247971170885e-02,9.975957552591402377e-01
2.312334806616718474e-01,4.690072870146147488e-02,9.984022249102743052e-01
2.184328320540484536e-01,4.799883955563239574e-02,9.990379120897064924e-01
2.056354426906087107e-01,4.910953705113198231e-02,9.995028461136586939e-01
1.928413275630596058e-01,5.023281316384294731e-02,9.997970562431427455e-01
1.800505019349852298e-01,5.136865983547068970e-02,9.999205716955384959e-01
1.672629813418591849e-01,5.251706897240377564e-02,9.998734216561916410e-01
1.544787815909010598e-01,5.367803244458837358e-02,9.996556352900215492e-01
1.416979187607766699e-01,5.485154208441762186e-02,9.992672417531276441e-01
1.289204092011417835e-01,5.603758968563691406e-02,9.987082702043856841e-01
1.161462695320297916e-01,5.723616700226587944e-02,9.979787498170228366e-01
1.033755166430841560e-01,5.844726574753805054e-02,9.970787097901614437e-01
9.060816769263664583e-02,5.967087759285891191e-02,9.960081793603217104e-01
7.784424010663305860e-02,6.090699416678317657e-02,9.947671878128730993e-01
6.508375157740828310e-02,6.215560705401197705e-02,9.933557644934248865e-01
5.232672006231309930e-02,6.341670779441062333e-02,9.917739388191456618e-01
3.957316378219540021e-02,6.469028788204757296e-02,9.900217402900031161e-01
2.682310121973877082e-02,6.597633876425509913e-02,9.880991984999143440e-01
1.407655111766193019e-02,6.727485184071232971e-02,9.860063431477984475e-01
1.333532476782611775e-03,6.858581846255089320e-02,9.837432040485217799e-01
-1.140593544605010209e-02,6.990922993148372677e-02,9.813098111437287274e-01
-2.414183314015077436e-02,7.124507749895732378e-02,9.787061945125496987e-01
-3.687414084331545189e-02,7.259335236532769853e-02,9.759323843821782196e-01
-4.960283854425765609e-02,7.395404567906035953e-02,9.729884111383114709e-01
-6.232790598515758340e-02,7.532714853595436078e-02,9.698743053354457189e-01
-7.504932266431950383e-02,7.671265197839068073e-02,9.665900977070219779e-01
-8.776706783893212238e-02,7.811054699460485973e-02,9.631358191754152420e-01
-1.004811205279264735e-01,7.952082451798409002e-02,9.595115008617617347e-01
-1.131914595149260405e-01,8.094347542638853643e-02,9.557171740956199590e-01
-1.258980633512834790e-01,8.237849054149698480e-02,9.517528704244602178e-01
-1.386009103591984704e-01,8.382586062817663775e-02,9.476186216229792736e-01
-1.512999786349109588e-01,8.528557639387679412e-02,9.433144597022357081e-01
-1.639952460519644162e-01,8.675762848804646765e-02,9.388404169186038706e-01
-1.766866902645332638e-01,8.824200750157541739e-02,9.341965257825425306e-01
-1.893742887108091910e-01,8.973870396625854839e-02,9.293828190671766798e-01
-2.020580186164406822e-01,9.124770835428322457e-02,9.243993298166907069e-01
-2.147378569980203933e-01,9.276901107773931343e-02,9.192460913545303924e-01
-2.274137806666151895e-01,9.430260248815144908e-02,9.139231372914142781e-01
-2.400857662313333474e-01,9.584847287603320831e-02,9.084305015331517463e-01
-2.527537901029241474e-01,9.740661247046282500e-02,9.027682182882693640e-01
-2.654178284974045843e-01,9.897701143867998486e-02,8.969363220754440480e-01
-2.780778574397087533e-01,1.005596598857032287e-01,8.909348477307441616e-01
-2.907338527673548056e-01,1.021545478539675894e-01,8.847638304146785426e-01
-3.033857901341251995e-01,1.037616653229818942e-01,8.784233056190553501e-01
-3.160336450137560260e-01,1.053810022090053561e-01,8.719133091736505081e-01
-3.286773927036310550e-01,1.070125483647429016e-01,8.652338772526887434e-01
-3.413170083284763900e-01,1.086562935790587742e-01,8.583850463811374398e-01
-3.539524668440524047e-01,1.103122275767079025e-01,8.513668534408165289e-01
-3.665837430408387387e-01,1.119803400180845454e-01,8.441793356763257483e-01
-3.792108115477094699e-01,1.136606204989877300e-01,8.368225307007914893e-01
-3.918336468355946289e-01,1.153530585504029538e-01,8.292964765014361195e-01
-4.044522232211256174e-01,1.170576436382996799e-01,8.216012114449722237e-01
-4.170665148702612512e-01,1.187743651634440706e-01,8.137367742828246486e-01
-4.296764958018916558e-01,1.205032124612266387e-01,8.057032041561827951e-01
-4.422821398914177360e-01,1.222441748015040824e-01,7.975005406008864872e-01
-4.542163690272724152e-01,1.239005409454343454e-01,8.041071476817869268e-01
-4.661471666693867699e-01,1.255681747890369793e-01,8.105416979538579980e-01
-4.780745247885090365e-01,1.272470693108422868e-01,8.168042278154238334e-01
-4.899984351656658799e-01,1.289372174760416156e-01,8.228947732656928249e-01
-5.019188893888872904e-01,1.306386122352320156e-01,8.288133699118656050e-01
-5.138358788499307606e-01,1.323512465231446444e-01,8.345600529764325426e-01
-5.257493947410085688e-01,1.340751132573577142e-01,8.401348573046629742e-01
-5.376594280515231139e-01,1.358102053369944773e-01,8.455378173722886137e-01
-5.495659695648152931e-01,1.375565156414071954e-01,8.507689672933826941e-01
-5.614690098549307562e-01,1.393140370288475927e-01,8.558283408284373950e-01
-5.733685392834092509e-01,1.410827623351250670e-01,8.607159713926400002e-01
-5.852645479961026131e-01,1.428626843722531625e-01,8.654318920643498947e-01
-5.971570259200271735e-01,1.446537959270856044e-01,8.699761355937751794e-01
-6.090459627602563542e-01,1.464560897599428424e-01,8.743487344118517912e-01
